ID,answer
TG_A_J_20230304,3570.809570609589
TG_A_J_20230305,29.02751254528186
TG_A_J_20230306,3716.5736563917353
TG_A_J_20230307,3724.350465332035
TG_A_J_20230308,3772.2945018769906
TG_A_J_20230309,3726.7961977125815
TG_A_J_20230310,3812.9756650970658
TG_A_J_20230311,3546.249585608698
TG_A_J_20230312,-38.16801340129628
TG_A_J_20230313,3635.0615200042366
TG_A_J_20230314,3700.0531084775116
TG_A_J_20230315,3779.106523555354
TG_A_J_20230316,3811.348721892321
TG_A_J_20230317,4301.870592713464
TG_A_J_20230318,4117.195694812615
TG_A_J_20230319,56.15203546013804
TG_A_J_20230320,4615.516033409635
TG_A_J_20230321,4804.1007934111485
TG_A_J_20230322,4824.736999506959
TG_A_J_20230323,4896.325875940891
TG_A_J_20230324,4852.449039799975
TG_A_J_20230325,4544.5525387246225
TG_A_J_20230326,146.48985351996572
TG_A_J_20230327,5457.589284508394
TG_A_J_20230328,5410.664247430846
TG_A_J_20230329,5300.901478776345
TG_A_J_20230330,5277.841469614113
TG_A_J_20230331,5578.824970291897
TG_A_S_20230304,4194.981221726574
TG_A_S_20230305,101.2255428500397
TG_A_S_20230306,4372.617973511499
TG_A_S_20230307,4372.617973511499
TG_A_S_20230308,4420.562010056456
TG_A_S_20230309,4375.0637058920465
TG_A_S_20230310,4418.242716924665
TG_A_S_20230311,4205.1546310931235
TG_A_S_20230312,36.51932276909099
TG_A_S_20230313,4269.294337553264
TG_A_S_20230314,4348.320616656979
TG_A_S_20230315,4384.948698321664
TG_A_S_20230316,4417.1908966586325
TG_A_S_20230317,4680.558620114136
TG_A_S_20230318,4733.675406883887
TG_A_S_20230319,130.83937163052533
TG_A_S_20230320,4980.169370179873
TG_A_S_20230321,5082.87519150902
TG_A_S_20230322,5080.836039955464
TG_A_S_20230323,5152.424916389396
TG_A_S_20230324,5108.548080248481
TG_A_S_20230325,4999.4689221291865
TG_A_S_20230326,128.62298515861218
TG_A_S_20230327,5281.974359946862
TG_A_S_20230328,5323.989062531722
TG_A_S_20230329,5383.399494308282
TG_A_S_20230330,5429.544311469241
TG_A_S_20230331,5574.085678994381
TG_B_J_20230304,3297.2947342662274
TG_B_J_20230305,24.33641994057725
TG_B_J_20230306,3627.7769952625886
TG_B_J_20230307,3635.5538042028884
TG_B_J_20230308,3683.4978407478434
TG_B_J_20230309,3637.999536583434
TG_B_J_20230310,3724.179003967918
TG_B_J_20230311,3272.734749265336
TG_B_J_20230312,-42.85910600600085
TG_B_J_20230313,3571.3242084750955
TG_B_J_20230314,3611.2564473483644
TG_B_J_20230315,3690.3098624262066
TG_B_J_20230316,3722.5520607631743
TG_B_J_20230317,4213.073931584316
TG_B_J_20230318,3843.6808584692526
TG_B_J_20230319,51.46094285543343
TG_B_J_20230320,4551.778721880495
TG_B_J_20230321,4715.304132282
TG_B_J_20230322,4735.940338377811
TG_B_J_20230323,4807.529214811742
TG_B_J_20230324,4763.652378670827
TG_B_J_20230325,4271.03770238126
TG_B_J_20230326,141.7987609152612
TG_B_J_20230327,5393.851972979252
TG_B_J_20230328,5321.867586301698
TG_B_J_20230329,5212.104817647197
TG_B_J_20230330,5315.016683122143
TG_B_J_20230331,5490.028309162749
TG_B_S_20230304,3967.625061032587
TG_B_S_20230305,55.033242478289466
TG_B_S_20230306,4145.261812817511
TG_B_S_20230307,4145.261812817511
TG_B_S_20230308,4193.20584936247
TG_B_S_20230309,4147.707545198058
TG_B_S_20230310,4190.886556230677
TG_B_S_20230311,3977.7984703991324
TG_B_S_20230312,-9.672977602659222
TG_B_S_20230313,4025.7390965820887
TG_B_S_20230314,4120.9644559629905
TG_B_S_20230315,4157.592537627678
TG_B_S_20230316,4189.834735964644
TG_B_S_20230317,4453.202459420149
TG_B_S_20230318,4506.3192461899
TG_B_S_20230319,84.6470712587751
TG_B_S_20230320,4736.614129208695
TG_B_S_20230321,4855.519030815033
TG_B_S_20230322,4876.155236910842
TG_B_S_20230323,4947.744113344774
TG_B_S_20230324,4903.867277203861
TG_B_S_20230325,4794.788119084566
TG_B_S_20230326,82.43068478686199
TG_B_S_20230327,5061.094476625048
TG_B_S_20230328,5119.308259487101
TG_B_S_20230329,5178.718691263661
TG_B_S_20230330,5309.609942814847
TG_B_S_20230331,5369.40487594976
TG_C_J_20230304,4701.257722729803
TG_C_J_20230305,134.23750848776308
TG_C_J_20230306,4263.758611109332
TG_C_J_20230307,4263.758611109332
TG_C_J_20230308,4401.807204257014
TG_C_J_20230309,4490.009699944864
TG_C_J_20230310,4961.447768829921
TG_C_J_20230311,4731.678659015474
TG_C_J_20230312,93.59851596338304
TG_C_J_20230313,4371.31884333174
TG_C_J_20230314,4474.370936751069
TG_C_J_20230315,4643.528908431638
TG_C_J_20230316,4675.771106768605
TG_C_J_20230317,5417.18545431798
TG_C_J_20230318,5392.6313846171115
TG_C_J_20230319,220.88282150676463
TG_C_J_20230320,5506.390990825993
TG_C_J_20230321,5564.815702234336
TG_C_J_20230322,5675.556464932871
TG_C_J_20230323,5747.1453413668005
TG_C_J_20230324,6016.510485278237
TG_C_J_20230325,5982.837137327237
TG_C_J_20230326,215.70036532697532
TG_C_J_20230327,6278.739968169322
TG_C_J_20230328,6258.041205899286
TG_C_J_20230329,6307.385892289624
TG_C_J_20230330,6500.605891912395
TG_C_J_20230331,6829.548465415412
TG_C_S_20230304,4152.728020247168
TG_C_S_20230305,118.07971363348497
TG_C_S_20230306,4276.57736136453
TG_C_S_20230307,4276.57736136453
TG_C_S_20230308,4324.521397909487
TG_C_S_20230309,4412.723893597336
TG_C_S_20230310,4457.004951232719
TG_C_S_20230311,4111.132335084616
TG_C_S_20230312,5.424099660883146
TG_C_S_20230313,4336.146786454335
TG_C_S_20230314,4415.173065558047
TG_C_S_20230315,4451.801147222732
TG_C_S_20230316,4484.0433455597
TG_C_S_20230317,4686.163612293857
TG_C_S_20230318,4729.659727273101
TG_C_S_20230319,132.70840520426472
TG_C_S_20230320,5094.194661587857
TG_C_S_20230321,5131.559628388459
TG_C_S_20230322,5152.19583448427
TG_C_S_20230323,5223.784710918201
TG_C_S_20230324,5181.0099213800495
TG_C_S_20230325,5194.103520643198
TG_C_S_20230326,130.49201873235168
TG_C_S_20230327,5699.414310395602
TG_C_S_20230328,5741.429012980464
TG_C_S_20230329,5869.842343199139
TG_C_S_20230330,6021.836902574957
TG_C_S_20230331,5992.627676045887
TG_D_J_20230304,3355.909824316649
TG_D_J_20230305,58.37115524884213
TG_D_J_20230306,3094.079822011713
TG_D_J_20230307,3235.8580822440276
TG_D_J_20230308,3274.7393898753335
TG_D_J_20230309,3274.7393898753335
TG_D_J_20230310,3415.5101917020265
TG_D_J_20230311,3275.425461982678
TG_D_J_20230312,-38.00483130743278
TG_D_J_20230313,2829.9544348429667
TG_D_J_20230314,2933.006528262296
TG_D_J_20230315,3085.7457121313487
TG_D_J_20230316,3117.9879104683164
TG_D_J_20230317,3330.323446939211
TG_D_J_20230318,3575.8354528610334
TG_D_J_20230319,-110.26682464633726
TG_D_J_20230320,3251.0578842295727
TG_D_J_20230321,3498.087965746552
TG_D_J_20230322,3671.463355711413
TG_D_J_20230323,3987.6429280555894
TG_D_J_20230324,4182.430544241288
TG_D_J_20230325,4197.729164317103
TG_D_J_20230326,111.52142820388437
TG_D_J_20230327,4334.1177039648155
TG_D_J_20230328,4285.963456721721
TG_D_J_20230329,4442.415470272389
TG_D_J_20230330,4692.633949340836
TG_D_J_20230331,5101.2767272582305
TG_D_S_20230304,4035.4394082322096
TG_D_S_20230305,112.22384476899151
TG_D_S_20230306,3919.289176458494
TG_D_S_20230307,4057.5704273128276
TG_D_S_20230308,4096.451734944133
TG_D_S_20230309,4096.451734944133
TG_D_S_20230310,4203.437568776826
TG_D_S_20230311,4044.847570653391
TG_D_S_20230312,47.51762468804282
TG_D_S_20230313,3872.584809003104
TG_D_S_20230314,3951.611088106814
TG_D_S_20230315,3951.611088106814
TG_D_S_20230316,3983.853286443781
TG_D_S_20230317,4162.403854920681
TG_D_S_20230318,4389.410592438419
TG_D_S_20230319,-5.491998791573502
TG_D_S_20230320,4293.68825838971
TG_D_S_20230321,4396.394079718858
TG_D_S_20230322,4417.030285814669
TG_D_S_20230323,4696.796341509948
TG_D_S_20230324,4794.285771724349
TG_D_S_20230325,4752.1047816815435
TG_D_S_20230326,3.4304983313035295
TG_D_S_20230327,4642.777690010893
TG_D_S_20230328,4657.336907622697
TG_D_S_20230329,4738.883872141392
TG_D_S_20230330,5017.081737286079
TG_D_S_20230331,5276.7228543037845
TG_E_J_20230304,1987.4350626259425
TG_E_J_20230305,-76.27223310433999
TG_E_J_20230306,2228.8374837440647
TG_E_J_20230307,2211.644435291374
TG_E_J_20230308,2055.9167476814723
TG_E_J_20230309,2010.418443517062
TG_E_J_20230310,2081.9117684356756
TG_E_J_20230311,1969.121658886419
TG_E_J_20230312,-143.46775905091812
TG_E_J_20230313,1918.3171908250729
TG_E_J_20230314,2021.3692842444011
TG_E_J_20230315,2003.5202785878403
TG_E_J_20230316,2035.7624769248073
TG_E_J_20230317,2220.4360316337375
TG_E_J_20230318,2273.716227853732
TG_E_J_20230319,-30.555925437246678
TG_E_J_20230320,2406.1509657272914
TG_E_J_20230321,2641.885596883579
TG_E_J_20230322,2572.9030920001646
TG_E_J_20230323,2732.757419354875
TG_E_J_20230324,2658.1655101602637
TG_E_J_20230325,2641.1750967143676
TG_E_J_20230326,71.63191843294246
TG_E_J_20230327,3055.791553798415
TG_E_J_20230328,3065.378843846655
TG_E_J_20230329,3027.489853757044
TG_E_J_20230330,3161.293529375362
TG_E_J_20230331,3544.652218195264
TG_E_S_20230304,3664.642965547185
TG_E_S_20230305,52.16722932675701
TG_E_S_20230306,3835.428944241852
TG_E_S_20230307,3835.428944241852
TG_E_S_20230308,3842.3764495447417
TG_E_S_20230309,3796.878145380332
TG_E_S_20230310,3868.3714702989464
TG_E_S_20230311,3681.0629561750984
TG_E_S_20230312,-12.538990754191696
TG_E_S_20230313,3725.1967008117526
TG_E_S_20230314,3804.222979915464
TG_E_S_20230315,3789.9799804511104
TG_E_S_20230316,3822.222178788077
TG_E_S_20230317,4006.8957334970064
TG_E_S_20230318,3985.6575251424124
TG_E_S_20230319,81.78105810724263
TG_E_S_20230320,4223.0691608118295
TG_E_S_20230321,4308.413611539626
TG_E_S_20230322,4282.170237187942
TG_E_S_20230323,4353.759113621872
TG_E_S_20230324,4279.167204427264
TG_E_S_20230325,4148.684044692246
TG_E_S_20230326,123.13552670859283
TG_E_S_20230327,4385.339359023485
TG_E_S_20230328,4382.735064894651
TG_E_S_20230329,4387.585205336769
TG_E_S_20230330,4461.10281611055
TG_E_S_20230331,4729.244812024756
CR_A_J_20230304,939.4833475047092
CR_A_J_20230305,132.98240108952402
CR_A_J_20230306,2229.2052779411565
CR_A_J_20230307,2093.789449405062
CR_A_J_20230308,2172.463780534739
CR_A_J_20230309,2170.746112524354
CR_A_J_20230310,2102.010809150504
CR_A_J_20230311,906.7226772022539
CR_A_J_20230312,91.80611863096165
CR_A_J_20230313,2130.690285117155
CR_A_J_20230314,2011.07649675527
CR_A_J_20230315,1900.7908774221628
CR_A_J_20230316,1871.5149408232387
CR_A_J_20230317,1950.763472549174
CR_A_J_20230318,624.7127957009417
CR_A_J_20230319,38.98271795127373
CR_A_J_20230320,2007.0989302269186
CR_A_J_20230321,1883.788808362508
CR_A_J_20230322,2046.993373186378
CR_A_J_20230323,2135.735848229218
CR_A_J_20230324,2104.429864288453
CR_A_J_20230325,847.8128715450202
CR_A_J_20230326,5.2930963155272925
CR_A_J_20230327,2380.492173448063
CR_A_J_20230328,2313.012460425713
CR_A_J_20230329,2330.834100059947
CR_A_J_20230330,2325.722069915261
CR_A_J_20230331,2362.793738005334
CR_B_J_20230304,492.69286002911247
CR_B_J_20230305,77.90529444226995
CR_B_J_20230306,1034.6247636217324
CR_B_J_20230307,443.4469577533615
CR_B_J_20230308,496.9740030519823
CR_B_J_20230309,493.9029218665182
CR_B_J_20230310,766.4011326457677
CR_B_J_20230311,631.5223489579322
CR_B_J_20230312,33.337028923255055
CR_B_J_20230313,959.4602490171603
CR_B_J_20230314,520.8985444508909
CR_B_J_20230315,462.4645536329341
CR_B_J_20230316,526.1168870430621
CR_B_J_20230317,1091.5261552780069
CR_B_J_20230318,515.6550970853278
CR_B_J_20230319,6.176828114950948
CR_B_J_20230320,973.7341920142965
CR_B_J_20230321,580.1198921204724
CR_B_J_20230322,580.4803306238238
CR_B_J_20230323,669.2228056666636
CR_B_J_20230324,1179.5862334633277
CR_B_J_20230325,536.0949938443151
CR_B_J_20230326,-57.66023842851647
CR_B_J_20230327,1399.5729363772732
CR_B_J_20230328,1038.8421252807057
CR_B_J_20230329,1049.031318788988
CR_B_J_20230330,1053.7232333898087
CR_B_J_20230331,1548.877762842805
CR_C_J_20230304,838.9195709533985
CR_C_J_20230305,77.62446976337596
CR_C_J_20230306,1895.4654307935684
CR_C_J_20230307,1388.3651071220609
CR_C_J_20230308,1534.0384166939655
CR_C_J_20230309,1531.1311883571964
CR_C_J_20230310,1566.1096311979084
CR_C_J_20230311,748.4979406505573
CR_C_J_20230312,69.49752346263539
CR_C_J_20230313,1820.4870940727783
CR_C_J_20230314,1426.3932130249448
CR_C_J_20230315,1243.787837384642
CR_C_J_20230316,1211.989024625243
CR_C_J_20230317,1366.4856521800775
CR_C_J_20230318,466.8429626654539
CR_C_J_20230319,17.02902629915576
CR_C_J_20230320,1602.1283139512473
CR_C_J_20230321,1271.928715749565
CR_C_J_20230322,1408.350595437229
CR_C_J_20230323,1497.093070480069
CR_C_J_20230324,1511.626611119036
CR_C_J_20230325,661.2922239082064
CR_C_J_20230326,-23.809180299587577
CR_C_J_20230327,1997.116371156901
CR_C_J_20230328,1711.9507697370377
CR_C_J_20230329,1702.9897242350667
CR_C_J_20230330,1695.8915372529814
CR_C_J_20230331,1804.1454929219149
CR_D_J_20230304,1076.5972343963726
CR_D_J_20230305,68.24198912496378
CR_D_J_20230306,2240.1000438819356
CR_D_J_20230307,2002.2240243046003
CR_D_J_20230308,2077.548182598046
CR_D_J_20230309,2075.8305145876616
CR_D_J_20230310,2032.5646762694555
CR_D_J_20230311,967.76795368433
CR_D_J_20230312,61.55372763323199
CR_D_J_20230313,2162.194965986841
CR_D_J_20230314,2003.2824999314812
CR_D_J_20230315,1883.7321460321732
CR_D_J_20230316,1851.9333332727733
CR_D_J_20230317,1931.1818649987094
CR_D_J_20230318,694.9955370967456
CR_D_J_20230319,27.186999146172987
CR_D_J_20230320,1980.1085224700987
CR_D_J_20230321,1850.9269244549894
CR_D_J_20230322,2014.13148927886
CR_D_J_20230323,2148.229005805582
CR_D_J_20230324,2191.46740135217
CR_D_J_20230325,958.4541712133183
CR_D_J_20230326,8.82912661306654
CR_D_J_20230327,2436.393246510903
CR_D_J_20230328,2363.0420573378537
CR_D_J_20230329,2380.8636969720874
CR_D_J_20230330,2390.200521850573
CR_D_J_20230331,2457.5868461439036
CR_D_S_20230304,51.07213685691271
CR_D_S_20230305,-1.8289429166321223
CR_D_S_20230306,66.52910529933152
CR_D_S_20230307,38.37968103368057
CR_D_S_20230308,9.092849461198158
CR_D_S_20230309,26.666776026457264
CR_D_S_20230310,9.681105866002344
CR_D_S_20230311,3.058413250561894
CR_D_S_20230312,-4.523268633732825
CR_D_S_20230313,57.35479480320968
CR_D_S_20230314,-2.423494746015798
CR_D_S_20230315,-0.8887035565114199
CR_D_S_20230316,-0.8887035565114199
CR_D_S_20230317,19.23448207356031
CR_D_S_20230318,-29.259524941481704
CR_D_S_20230319,-3.2463105796383447
CR_D_S_20230320,26.20335342833763
CR_D_S_20230321,12.43450936699743
CR_D_S_20230322,12.79494787034884
CR_D_S_20230323,12.79494787034884
CR_D_S_20230324,45.796019438436744
CR_D_S_20230325,6.101089935310541
CR_D_S_20230326,5.765959893266336
CR_D_S_20230327,63.12594873272563
CR_D_S_20230328,69.54569798701526
CR_D_S_20230329,60.4726671904415
CR_D_S_20230330,42.76525396368779
CR_D_S_20230331,49.303039086294056
CR_E_J_20230304,688.6723640878776
CR_E_J_20230305,65.70120383585767
CR_E_J_20230306,2205.671047229755
CR_E_J_20230307,1976.7123512399062
CR_E_J_20230308,2055.3866823695835
CR_E_J_20230309,2038.3504538323916
CR_E_J_20230310,1999.70284835757
CR_E_J_20230311,702.0038732944187
CR_E_J_20230312,68.23214962302676
CR_E_J_20230313,2126.12428979103
CR_E_J_20230314,1971.1214400002464
CR_E_J_20230315,1876.312316296461
CR_E_J_20230316,1839.1269894917618
CR_E_J_20230317,1911.968529097657
CR_E_J_20230318,458.7485428631097
CR_E_J_20230319,28.454535924430907
CR_E_J_20230320,1968.7790764698107
CR_E_J_20230321,1842.4139162373601
CR_E_J_20230322,2008.8588453974294
CR_E_J_20230323,2093.307984876884
CR_E_J_20230324,2101.3597239556398
CR_E_J_20230325,651.3128354842025
CR_E_J_20230326,-22.490592577247305
CR_E_J_20230327,2373.0368280963926
CR_E_J_20230328,2302.5020767060014
CR_E_J_20230329,2320.3237163402364
CR_E_J_20230330,2320.9990043333605
CR_E_J_20230331,2378.7379721704533
CR_E_S_20230304,23.179415079857417
CR_E_S_20230305,-3.7832600191024346
CR_E_S_20230306,72.45607401346811
CR_E_S_20230307,40.34760385985289
CR_E_S_20230308,11.060772287370483
CR_E_S_20230309,14.00113266535175
CR_E_S_20230310,5.616192923570068
CR_E_S_20230311,-1.0064996918703795
CR_E_S_20230312,-6.477585736203137
CR_E_S_20230313,57.425696598818874
CR_E_S_20230314,-0.455571919843476
CR_E_S_20230315,1.0792192696609013
CR_E_S_20230316,-3.6223004361078024
CR_E_S_20230317,14.076390649210598
CR_E_S_20230318,-34.417616365831414
CR_E_S_20230319,-6.293806164026102
CR_E_S_20230320,26.274255223946845
CR_E_S_20230321,13.309253711252307
CR_E_S_20230322,16.91005655080224
CR_E_S_20230323,13.301715326950983
CR_E_S_20230324,40.637928014086995
CR_E_S_20230325,0.9429985109608225
CR_E_S_20230326,-4.329491648098082
CR_E_S_20230327,65.98993873396049
CR_E_S_20230328,73.21353053689582
CR_E_S_20230329,64.14049974032206
CR_E_S_20230330,43.27202142028994
CR_E_S_20230331,44.14494766194432
CB_A_J_20230304,810.1194402841844
CB_A_J_20230305,41.23250873575433
CB_A_J_20230306,1120.2473551356998
CB_A_J_20230307,1008.4003612749815
CB_A_J_20230308,979.7423024863516
CB_A_J_20230309,963.2555777396044
CB_A_J_20230310,1006.571022378005
CB_A_J_20230311,808.3366468353396
CB_A_J_20230312,33.70237851221441
CB_A_J_20230313,1077.4903968902781
CB_A_J_20230314,996.6171697422467
CB_A_J_20230315,996.8023263600392
CB_A_J_20230316,991.0648435082791
CB_A_J_20230317,991.0884876937864
CB_A_J_20230318,762.1068447377021
CB_A_J_20230319,7.843025557640425
CB_A_J_20230320,1095.2578537375541
CB_A_J_20230321,935.1344938822962
CB_A_J_20230322,880.6923455848912
CB_A_J_20230323,704.5546967578629
CB_A_J_20230324,678.4485385565323
CB_A_J_20230325,593.5668800987143
CB_A_J_20230326,-45.812197680146696
CB_A_J_20230327,813.9467449114953
CB_A_J_20230328,753.053427364567
CB_A_J_20230329,764.3385150722651
CB_A_J_20230330,902.7714047919383
CB_A_J_20230331,770.4980826006666
CB_A_S_20230304,52.99738048017433
CB_A_S_20230305,42.286431840847975
CB_A_S_20230306,134.28661764968166
CB_A_S_20230307,129.05186435205633
CB_A_S_20230308,118.73339449800577
CB_A_S_20230309,106.66547315267687
CB_A_S_20230310,128.00879585570718
CB_A_S_20230311,34.0502204851739
CB_A_S_20230312,29.479006298155973
CB_A_S_20230313,114.19909803317367
CB_A_S_20230314,124.80906612115078
CB_A_S_20230315,142.54873210007915
CB_A_S_20230316,136.8112492483188
CB_A_S_20230317,142.45291900468212
CB_A_S_20230318,15.038163018672794
CB_A_S_20230319,3.441656244431642
CB_A_S_20230320,149.52106424158507
CB_A_S_20230321,98.38458573444301
CB_A_S_20230322,43.94243743703811
CB_A_S_20230323,-105.05285681491992
CB_A_S_20230324,-45.255207592633674
CB_A_S_20230325,-57.7793902760568
CB_A_S_20230326,-38.99641332605962
CB_A_S_20230327,-11.525934329326985
CB_A_S_20230328,28.974132338332517
CB_A_S_20230329,53.32880703950333
CB_A_S_20230330,158.18536449100364
CB_A_S_20230331,30.435647774194244
CB_D_J_20230304,554.2349791717118
CB_D_J_20230305,29.732370343420605
CB_D_J_20230306,718.8352717072914
CB_D_J_20230307,627.6280830501291
CB_D_J_20230308,622.482054839007
CB_D_J_20230309,615.6127835925744
CB_D_J_20230310,625.0724560332001
CB_D_J_20230311,566.8951552917569
CB_D_J_20230312,29.312143863607353
CB_D_J_20230313,709.5563039611471
CB_D_J_20230314,630.1140572436295
CB_D_J_20230315,651.8067254780559
CB_D_J_20230316,695.416399051045
CB_D_J_20230317,681.7323523720387
